source,target
144,50
569,334
523,72
523,304
483,255
483,411
313,456
82,456
82,255
82,161
82,411
82,334
82,50
82,162
455,161
576,255
576,411
272,255
272,72
272,50
623,456
623,108
560,50
119,456
119,108
119,255
119,411
119,334
119,50
459,456
521,411
476,255
476,411
25,255
498,255
498,411
85,255
55,50
53,255
509,255
509,50
60,456
60,161
495,456
495,255
238,411
625,255
357,255
270,255
270,411
475,456
475,108
475,255
475,282
475,161
475,334
493,456
493,108
493,255
493,334
1057,456
1057,108
311,255
311,72
311,41
311,50
311,330
151,255
174,456
174,108
174,411
174,334
528,456
528,108
528,255
528,411
627,456
473,334
298,456
298,255
298,72
298,161
135,456
135,255
135,72
135,161
135,411
135,334
135,50
45,255
45,411
426,456
426,108
426,282
426,334
170,456
170,108
170,255
170,379
170,72
170,161
170,411
170,334
170,50
169,334
437,108
437,334
468,334
165,456
165,108
165,255
296,456
296,108
296,255
296,161
296,411
296,334
379,258
379,275
379,36
379,429
379,74
379,456
379,341
379,76
379,108
379,255
379,170
379,457
379,72
379,458
379,161
379,411
379,196
379,50
379,155
379,211
379,314
379,162
379,57
379,231
590,255
80,390
390,80
390,162
457,456
457,108
457,255
457,379
457,72
457,161
457,411
457,334
457,50
558,255
72,484
72,356
72,258
72,406
72,275
72,36
72,456
72,341
72,108
72,333
72,255
72,144
72,523
72,272
72,311
72,298
72,135
72,170
72,379
72,457
72,187
72,458
72,525
72,161
72,795
72,469
72,44
72,443
72,411
72,306
72,304
72,334
72,50
72,155
72,526
72,211
72,389
72,366
72,314
72,162
72,57
72,330
72,122
72,398
72,263
72,743
72,221
72,592
410,255
101,255
482,456
482,255
482,411
81,255
282,275
282,36
282,480
282,456
282,341
282,212
282,108
282,255
282,230
282,475
282,426
282,245
282,161
282,411
282,196
282,306
282,334
282,155
282,211
282,193
282,481
282,479
282,263
282,261
282,592
167,304
167,50
167,162
187,72
187,41
187,50
187,330
245,456
245,108
245,255
245,282
245,411
276,255
501,411
637,456
237,255
46,456
46,108
46,255
46,411
46,334
46,50
46,162
458,456
458,108
458,255
458,379
458,72
458,161
458,411
458,334
458,50
458,314
458,162
127,36
127,456
127,411
127,334
61,456
61,108
61,255
61,161
61,411
407,255
525,72
530,456
530,255
507,255
507,411
477,456
477,108
477,334
161,267
161,406
161,393
161,275
161,36
161,429
161,388
161,74
161,456
161,341
161,76
161,108
161,333
161,255
161,230
161,82
161,455
161,60
161,475
161,298
161,135
161,170
161,296
161,379
161,457
161,72
161,282
161,458
161,61
161,438
161,441
161,411
161,196
161,334
161,50
161,155
161,149
161,211
161,193
161,314
161,479
161,162
161,57
161,263
161,283
161,231
161,435
301,456
301,255
301,411
301,334
301,50
256,456
515,255
515,411
315,255
795,72
364,456
364,255
260,411
469,72
469,50
47,255
47,411
438,456
438,108
438,255
438,161
438,411
438,334
438,50
441,258
441,456
441,108
441,255
441,161
441,411
441,334
103,456
103,108
103,334
596,456
596,108
41,311
41,187
41,44
41,304
41,50
41,162
44,255
44,72
44,41
44,50
44,330
44,398
443,255
443,72
443,411
42,456
42,108
42,255
42,411
42,50
317,255
317,304
317,50
317,162
411,484
411,603
411,419
411,267
411,258
411,496
411,406
411,494
411,275
411,36
411,401
411,429
411,163
411,480
411,500
411,74
411,456
411,341
411,506
411,303
411,76
411,502
411,212
411,598
411,108
411,333
411,255
411,312
411,230
411,144
411,483
411,82
411,576
411,119
411,521
411,476
411,498
411,238
411,270
411,174
411,528
411,135
411,45
411,170
411,296
411,379
411,457
411,72
411,482
411,282
411,245
411,501
411,46
411,458
411,127
411,61
411,507
411,161
411,301
411,515
411,260
411,47
411,438
411,441
411,443
411,42
411,306
411,304
411,334
411,50
411,503
411,155
411,420
411,211
411,193
411,389
411,207
411,505
411,375
411,314
411,206
411,479
411,162
411,57
411,589
411,330
411,122
411,447
411,263
411,335
411,327
411,497
411,231
411,435
411,221
411,488
411,261
411,592
196,456
196,108
196,255
196,379
196,282
196,161
196,334
306,456
306,108
306,255
306,72
306,282
306,411
306,334
304,36
304,229
304,456
304,108
304,255
304,72
304,167
304,41
304,317
304,411
304,334
304,50
304,314
304,57
304,330
304,447
738,456
218,456
218,334
334,591
334,444
334,419
334,267
334,258
334,574
334,406
334,536
334,51
334,393
334,275
334,36
334,295
334,401
334,429
334,146
334,527
334,480
334,388
334,74
334,456
334,341
334,76
334,212
334,108
334,333
334,255
334,230
334,467
334,569
334,82
334,119
334,475
334,493
334,174
334,473
334,135
334,426
334,170
334,169
334,437
334,468
334,296
334,457
334,72
334,282
334,46
334,458
334,127
334,477
334,161
334,301
334,438
334,441
334,103
334,411
334,196
334,306
334,304
334,218
334,50
334,155
334,226
334,442
334,211
334,193
334,481
334,207
334,375
334,314
334,206
334,198
334,227
334,579
334,479
334,162
334,57
334,122
334,263
334,246
334,327
334,231
334,261
50,484
50,356
50,267
50,258
50,143
50,83
50,36
50,229
50,429
50,456
50,341
50,108
50,333
50,255
50,297
50,312
50,230
50,144
50,82
50,272
50,560
50,119
50,55
50,509
50,311
50,135
50,170
50,379
50,457
50,72
50,167
50,187
50,46
50,458
50,161
50,301
50,469
50,438
50,41
50,44
50,42
50,317
50,411
50,304
50,334
50,155
50,420
50,389
50,314
50,206
50,470
50,652
50,162
50,57
50,330
50,122
50,398
50,447
50,263
50,231
50,221
50,181
503,255
503,411
155,406
155,36
155,456
155,108
155,255
155,379
155,72
155,282
155,161
155,411
155,334
155,50
155,211
155,263
149,456
149,108
149,255
149,161
420,255
420,411
420,50
420,57
226,456
226,108
226,334
519,255
526,72
211,456
211,108
211,255
211,379
211,72
211,282
211,161
211,411
211,334
211,155
193,36
193,456
193,255
193,282
193,161
193,411
193,334
389,255
389,72
389,411
389,50
481,456
481,282
481,334
207,36
207,456
207,108
207,411
207,334
319,255
505,411
375,456
375,108
375,255
375,411
375,334
366,255
366,72
314,36
314,456
314,108
314,255
314,379
314,72
314,458
314,161
314,411
314,304
314,334
314,50
314,162
314,743
206,456
206,255
206,411
206,334
206,50
198,456
198,108
198,255
198,334
470,50
652,50
227,456
227,334
579,334
479,456
479,108
479,255
479,282
479,161
479,411
479,334
162,36
162,229
162,456
162,333
162,255
162,82
162,379
162,390
162,72
162,167
162,46
162,458
162,161
162,41
162,317
162,411
162,334
162,50
162,314
162,57
162,330
162,398
162,447
162,263
57,456
57,255
57,379
57,72
57,161
57,411
57,304
57,334
57,50
57,420
57,162
589,255
589,411
194,255
330,255
330,311
330,72
330,187
330,44
330,411
330,304
330,50
330,162
292,255
122,456
122,255
122,72
122,411
122,334
122,50
398,456
398,255
398,72
398,44
398,50
398,162
447,255
447,411
447,304
447,50
447,162
265,255
513,456
513,108
263,456
263,108
263,255
263,72
263,282
263,161
263,411
263,334
263,50
263,155
263,162
743,72
743,314
335,411
246,334
327,36
327,456
327,108
327,411
327,334
283,456
283,108
283,255
283,161
497,411
231,456
231,108
231,255
231,379
231,161
231,411
231,334
231,50
531,456
435,255
435,161
435,411
221,255
221,72
221,411
221,50
488,411
352,255
428,255
261,456
261,108
261,255
261,282
261,411
261,334
453,456
453,108
453,255
592,456
592,255
592,72
592,282
592,411
181,50
267,333
333,267
333,441
82,441
298,441
135,441
441,333
441,82
441,298
441,135
441,411
411,441
591,267
484,267
600,267
432,267
243,267
444,267
267,591
267,484
267,600
267,432
267,243
267,444
267,504
267,258
267,474
267,574
267,406
267,393
267,494
267,275
267,36
267,610
267,427
267,295
267,401
267,429
267,146
267,527
267,163
267,480
267,388
267,500
267,74
267,456
267,341
267,400
267,573
267,557
267,76
267,471
267,90
267,212
267,108
267,333
267,255
267,322
267,312
267,230
267,919
267,144
267,483
267,313
267,82
267,455
267,623
267,119
267,521
267,25
267,498
267,60
267,495
267,238
267,357
267,270
267,475
267,493
267,567
267,174
267,528
267,298
267,135
267,45
267,426
267,170
267,165
267,296
267,379
267,457
267,72
267,482
267,81
267,282
267,245
267,46
267,458
267,127
267,329
267,61
267,530
267,477
267,161
267,301
267,256
267,515
267,315
267,364
267,47
267,438
267,441
267,103
267,596
267,443
267,42
267,411
267,196
267,306
267,304
267,218
267,334
267,50
267,503
267,155
267,149
267,226
267,442
267,211
267,193
267,481
267,207
267,375
267,314
267,206
267,198
267,593
267,479
267,162
267,57
267,589
267,194
267,122
267,398
267,447
267,513
267,263
267,327
267,283
267,231
267,531
267,435
267,221
267,261
267,660
267,453
267,592
504,267
258,267
474,267
406,267
393,267
494,267
275,267
36,267
610,267
427,267
401,267
429,267
146,267
527,267
163,267
480,267
388,267
500,267
74,267
456,267
341,267
573,267
557,267
76,267
471,267
90,267
212,267
108,267
333,267
255,267
322,267
312,267
230,267
230,441
919,267
144,267
483,267
313,267
82,267
455,267
623,267
119,267
521,267
25,267
498,267
60,267
495,267
238,267
357,267
270,267
475,267
493,267
567,267
311,72
174,267
528,267
298,267
135,267
45,267
426,267
170,267
165,267
296,267
379,267
379,441
457,267
72,267
72,438
72,44
482,267
81,267
282,267
245,267
46,267
458,267
127,267
329,267
61,267
530,267
161,267
301,267
256,267
515,267
315,267
364,267
47,267
438,267
438,72
438,441
438,162
438,57
441,267
441,230
441,379
441,438
103,267
596,267
443,267
42,267
411,267
196,267
306,267
304,267
218,267
334,267
50,267
503,267
155,267
149,267
226,267
211,267
193,267
481,267
207,267
375,267
314,267
206,267
198,267
593,267
479,267
162,267
162,311
57,267
57,311
589,267
194,267
122,267
398,267
447,267
513,267
263,267
327,267
283,267
231,267
531,267
435,267
221,267
261,267
660,267
453,267
592,267
600,267
444,267
267,600
267,444
267,406
267,275
267,36
267,429
267,74
267,341
267,76
267,108
267,333
267,230
267,82
267,298
267,170
267,296
267,379
267,282
267,46
267,458
267,61
267,161
267,438
267,441
267,334
267,155
267,211
267,193
267,162
267,122
267,263
267,592
406,267
36,267
429,267
74,267
341,267
76,267
108,267
333,267
230,267
82,267
298,267
170,267
296,267
379,267
282,267
46,267
458,267
61,267
161,267
301,267
438,267
441,267
334,267
155,267
211,267
193,267
162,267
57,267
122,267
263,267
231,267
592,267
484,72
117,356
376,356
604,162
356,117
356,376
356,671
356,184
356,434
356,195
356,48
356,213
356,413
356,311
356,249
356,80
356,698
356,457
356,72
356,669
356,200
356,411
356,278
356,304
356,707
356,162
356,14
356,16
356,801
356,445
671,356
671,669
267,393
267,275
267,388
267,456
267,475
267,528
267,165
267,296
267,72
267,61
267,161
267,441
267,196
267,306
267,304
267,149
267,211
267,375
267,314
267,198
267,162
267,122
267,261
258,72
258,162
406,72
184,356
393,267
486,304
486,162
359,311
359,457
359,304
359,162
275,267
275,72
83,466
83,304
83,314
83,162
83,330
83,398
36,437
36,72
36,353
36,304
36,115
36,314
36,162
229,304
229,162
485,162
434,356
195,356
195,715
388,267
456,267
341,72
400,162
108,72
108,304
108,162
333,72
333,162
255,72
255,304
255,314
255,162
255,57
255,447
48,356
230,304
230,314
733,162
144,72
213,356
523,304
523,162
82,162
413,356
413,162
272,72
272,304
272,314
272,162
534,162
119,162
55,304
55,162
475,267
460,92
460,162
92,460
92,162
311,356
311,359
311,72
311,41
311,304
311,314
311,162
311,330
249,356
528,267
135,72
135,162
170,72
437,36
165,267
296,267
379,72
379,314
379,162
379,57
80,356
80,390
80,538
80,162
80,436
80,715
698,356
390,80
390,162
390,436
390,673
457,356
457,359
457,304
457,162
72,484
72,356
72,267
72,258
72,406
72,275
72,36
72,341
72,108
72,333
72,255
72,144
72,272
72,311
72,135
72,170
72,379
72,187
72,458
72,525
72,161
72,795
72,469
72,441
72,44
72,443
72,411
72,304
72,50
72,155
72,211
72,389
72,366
72,314
72,162
72,57
72,398
72,263
72,743
72,221
167,304
167,162
187,72
187,41
187,314
187,162
187,330
466,83
466,465
466,162
669,356
669,671
46,162
458,72
458,314
458,162
61,267
525,72
525,304
525,162
161,267
161,72
161,57
795,72
469,72
469,314
541,304
541,162
438,72
438,314
438,162
441,267
441,72
441,122
41,311
41,187
41,44
41,304
41,162
44,72
44,41
44,304
44,314
44,162
44,330
44,398
443,72
42,162
200,356
200,278
317,304
317,162
411,356
411,72
411,441
411,304
411,314
411,162
411,57
196,267
278,356
278,200
353,36
306,267
304,356
304,267
304,486
304,359
304,83
304,36
304,229
304,108
304,255
304,230
304,523
304,272
304,55
304,311
304,457
304,72
304,167
304,525
304,541
304,41
304,44
304,317
304,411
304,50
304,678
304,420
304,526
304,389
304,314
304,470
304,162
304,57
304,330
304,122
304,398
304,447
304,743
304,221
334,162
50,72
50,304
50,162
155,72
149,267
115,36
678,304
678,162
538,80
538,673
420,304
420,162
420,57
420,398
465,466
465,162
526,304
526,162
211,267
211,72
389,72
389,304
389,162
389,330
375,267
366,72
314,267
314,83
314,36
314,255
314,230
314,272
314,311
314,379
314,72
314,187
314,458
314,469
314,438
314,44
314,411
314,304
314,162
314,122
314,743
206,162
198,267
470,304
470,162
707,356
162,604
162,356
162,267
162,258
162,486
162,359
162,83
162,36
162,229
162,485
162,400
162,108
162,333
162,255
162,733
162,523
162,82
162,413
162,272
162,534
162,119
162,55
162,460
162,311
162,135
162,379
162,80
162,390
162,457
162,72
162,167
162,187
162,466
162,46
162,458
162,525
162,541
162,438
162,41
162,44
162,42
162,317
162,411
162,304
162,334
162,50
162,678
162,420
162,465
162,526
162,389
162,314
162,206
162,470
162,57
162,330
162,122
162,398
162,447
162,263
162,743
162,221
162,662
57,255
57,379
57,72
57,161
57,411
57,304
57,420
57,162
436,80
436,390
330,83
330,311
330,72
330,187
330,44
330,304
330,389
330,162
122,267
122,76
122,72
122,441
122,304
122,314
122,162
398,83
398,72
398,44
398,304
398,420
398,162
447,255
447,304
447,162
14,356
16,356
263,72
263,162
743,72
743,304
743,314
743,162
221,72
221,304
221,162
261,267
801,356
445,356
673,390
673,538
715,195
715,80
662,162
484,267
444,267
267,484
267,258
267,474
267,406
267,393
267,275
267,36
267,401
267,429
267,146
267,163
267,388
267,456
267,341
267,76
267,212
267,108
267,333
267,255
267,230
267,144
267,82
267,119
267,60
267,495
267,475
267,151
267,528
267,298
267,135
267,45
267,426
267,170
267,165
267,296
267,379
267,457
267,72
267,245
267,46
267,458
267,61
267,161
267,301
267,438
267,441
267,103
267,443
267,42
267,411
267,196
267,306
267,304
267,334
267,50
267,155
267,211
267,193
267,207
267,375
267,314
267,206
267,198
267,162
267,122
267,447
267,513
267,263
267,231
267,221
267,261
267,453
258,267
474,267
406,267
393,267
275,267
401,267
429,267
146,267
163,267
388,267
74,267
456,267
341,267
76,267
212,267
108,267
333,267
255,267
230,267
82,267
119,267
60,267
495,267
493,267
151,267
528,267
298,267
135,267
45,267
426,267
170,267
165,267
296,267
379,267
379,441
457,267
245,267
46,267
458,267
61,267
161,267
301,267
441,267
441,379
103,267
42,267
411,267
196,267
306,267
334,267
50,267
155,267
211,267
193,267
207,267
375,267
314,267
206,267
198,267
162,267
57,267
122,267
447,267
513,267
263,267
231,267
221,267
261,267
484,379
258,36
258,119
258,379
258,167
258,458
258,57
406,119
406,458
406,306
406,231
36,258
36,401
36,429
36,388
36,456
36,108
36,333
36,255
36,230
36,82
36,119
36,151
36,298
36,296
36,379
36,457
36,72
36,167
36,458
36,441
36,411
36,306
36,304
36,334
36,50
36,155
36,211
36,193
36,375
36,314
36,198
36,162
36,57
36,330
36,231
295,379
401,36
401,379
401,458
229,379
429,36
388,36
388,379
456,36
456,379
108,36
108,119
108,458
108,231
333,36
333,379
255,36
230,36
82,36
82,119
82,458
82,306
82,375
82,231
119,258
119,406
119,36
119,108
119,82
119,174
119,379
119,72
119,282
119,682
119,226
119,211
119,193
119,57
119,246
151,36
151,379
174,119
174,458
174,306
174,375
174,231
298,36
298,379
298,167
296,36
296,379
379,484
379,258
379,36
379,295
379,401
379,229
379,388
379,456
379,333
379,119
379,151
379,298
379,296
379,457
379,72
379,167
379,458
379,441
379,41
379,411
379,306
379,304
379,50
379,442
379,211
379,207
379,375
379,314
379,198
379,162
379,57
379,330
379,122
379,398
379,513
379,327
379,231
457,36
457,379
457,167
72,36
72,119
72,379
282,119
282,458
282,306
282,375
282,513
282,231
167,258
167,36
167,298
167,379
167,457
167,41
167,304
167,162
167,57
167,122
167,398
458,258
458,406
458,36
458,401
458,108
458,82
458,174
458,379
458,282
458,682
458,226
458,193
458,246
458,327
441,36
441,379
41,379
41,167
411,36
411,379
682,119
682,458
306,406
306,36
306,82
306,174
306,379
306,282
304,36
304,379
304,167
334,36
50,36
50,379
155,36
226,119
226,458
442,379
211,36
211,119
211,379
193,36
193,119
193,458
207,379
375,36
375,82
375,174
375,379
375,282
314,36
314,379
198,36
198,379
162,36
162,379
162,167
57,258
57,36
57,119
57,379
57,167
330,36
330,379
122,379
122,167
398,379
398,167
513,379
513,282
246,119
246,458
327,379
327,458
231,406
231,36
231,108
231,82
231,174
231,379
231,282
267,255
267,161
267,411
255,267
255,441
161,267
161,441
441,255
441,161
441,411
411,267
411,441
267,135
135,267
267,255
267,72
267,57
135,267
72,267
72,441
441,72
57,267
135,57
162,135
267,411
441,255
411,267
591,267
591,230
484,267
484,438
484,122
599,438
600,267
432,267
243,267
444,267
444,230
444,438
356,438
356,162
356,122
605,230
605,438
267,591
267,484
267,600
267,432
267,243
267,444
267,504
267,258
267,474
267,574
267,496
267,406
267,393
267,494
267,275
267,36
267,610
267,427
267,295
267,401
267,429
267,146
267,527
267,163
267,480
267,388
267,500
267,74
267,456
267,341
267,400
267,573
267,557
267,76
267,471
267,90
267,212
267,108
267,333
267,255
267,322
267,312
267,230
267,919
267,144
267,483
267,313
267,82
267,455
267,576
267,623
267,119
267,521
267,476
267,25
267,498
267,60
267,495
267,238
267,357
267,270
267,475
267,493
267,567
267,311
267,151
267,174
267,528
267,298
267,135
267,45
267,426
267,170
267,165
267,296
267,379
267,129
267,457
267,72
267,482
267,81
267,282
267,245
267,535
267,46
267,458
267,127
267,329
267,61
267,530
267,477
267,161
267,301
267,256
267,515
267,315
267,364
267,47
267,438
267,441
267,103
267,596
267,443
267,42
267,411
267,196
267,306
267,304
267,218
267,334
267,50
267,503
267,155
267,149
267,226
267,442
267,211
267,193
267,481
267,207
267,375
267,314
267,206
267,198
267,593
267,479
267,162
267,57
267,589
267,194
267,330
267,122
267,398
267,447
267,513
267,263
267,327
267,283
267,231
267,531
267,435
267,221
267,261
267,660
267,453
267,592
504,267
504,230
504,438
258,267
258,230
258,379
258,458
258,61
258,438
258,122
474,267
474,230
574,267
574,230
496,267
496,230
496,438
406,267
406,76
406,230
406,458
406,438
406,211
536,230
51,230
51,282
393,267
393,230
393,282
393,458
393,438
486,438
486,122
517,438
575,438
494,267
494,230
494,438
275,267
275,76
275,230
275,379
275,72
275,282
275,458
275,438
275,122
83,438
83,122
36,267
36,388
36,341
36,76
36,230
36,170
36,296
36,379
36,457
36,72
36,282
36,458
36,438
36,103
36,211
36,193
36,122
610,267
736,121
736,438
487,122
427,267
295,267
295,230
295,282
401,267
401,230
401,379
401,282
401,438
229,122
429,267
429,76
429,230
429,379
429,438
429,211
429,122
485,438
485,122
146,267
146,230
146,282
527,267
527,230
405,122
163,267
163,230
480,267
480,282
388,267
388,36
388,230
388,379
388,282
500,267
500,230
500,438
614,230
74,267
74,230
74,379
74,282
74,438
456,267
456,76
456,230
456,379
456,282
456,438
456,122
341,267
341,36
341,230
341,379
341,72
341,282
341,458
341,438
341,211
341,375
341,231
788,122
588,122
400,267
400,122
452,122
573,267
573,230
557,267
76,267
76,406
76,275
76,36
76,429
76,456
76,108
76,333
76,255
76,230
76,82
76,119
76,270
76,135
76,296
76,379
76,457
76,72
76,282
76,46
76,458
76,61
76,301
76,47
76,438
76,441
76,411
76,334
76,155
76,211
76,193
76,375
76,57
76,122
76,263
76,231
76,592
502,230
502,438
471,267
90,267
212,267
212,230
212,282
212,438
108,267
108,76
108,230
108,379
108,72
108,482
108,282
108,61
108,47
108,438
108,42
108,122
333,267
333,76
333,230
333,379
333,282
333,61
333,438
333,122
255,267
255,76
255,230
255,379
255,282
255,61
255,438
255,122
322,267
778,438
183,438
312,267
312,230
312,282
312,438
230,591
